Title,Company,Location,Salary,min_salary,max_salary,avg_salary,salary_range,job_category,seniority
Tapk anglų kalbos mokytoja (-as)! Patirtis nebūtina | English Language Teacher,UAB „Intellectus kalbų centras“,Vilnius,16-21,2560.0,3360.0,2960.0,5.0,Education,Other
Naujų automobilių pardavimo vadybininkas (-ė),UAB „IVUANA“,Kaunas,1000-3000,1000.0,3000.0,2000.0,2000.0,Mobile Development,Other
TEISININKAS (-Ė),UAB „BnP Finance“,Vilnius,2000-3000,2000.0,3000.0,2500.0,1000.0,Finance & Accounting,Other
Vyresnysis teisininkas (-ė),ADB „Gjensidige“,Vilnius,2051-3077,2051.0,3077.0,2564.0,1026.0,Legal,Senior
Automobilių plovėjas,UAB „Autojuta“,Vilnius,1300-2600,1300.0,2600.0,1950.0,1300.0,Mobile Development,Other
Operatorius (-ė) - surinkėjas (-a),AQ Wiring Systems UAB,Panevėžys,1072-1900,1072.0,1900.0,1486.0,828.0,DevOps & Systems,Other
Informacinių technologijų ir ryšių saugumo specialistas (-ė),Lietuvos Respublikos ryšių reguliavimo tarnyba,Vilnius,2500-2850,2500.0,2850.0,2675.0,350.0,Security,Mid
MONTUOTOJAS (-A) - SUVIRINTOJAS (-A),INHUS,Vilnius,1500-1900,1500.0,1900.0,1700.0,400.0,Other,Other
Customer Success Specialist,UAB „ESTO“,Vilnius,1500-1800,1500.0,1800.0,1650.0,300.0,Sales & Customer Service,Mid
Registratorė (-ius) medicinos klinikoje Vilniuje,NORTHWAY ĮMONIŲ GRUPĖ,Vilnius,1898,1898.0,,1898.0,0.0,Healthcare & Medical,Other
Tapk anglų kalbos mokytoja (-as)! Patirtis nebūtina | English Language Teacher,UAB „Intellectus kalbų centras“,Kaunas,16-21,2560.0,3360.0,2960.0,5.0,Education,Other
Privačių namų tvarkytojas (-a) Švedijoje,UAB „Personalas“,Sweden,1900-2200,1900.0,2200.0,2050.0,300.0,HR & Administration,Other
Tapk anglų kalbos mokytoja (-as)! Patirtis nebūtina | English Language Teacher,UAB „Intellectus kalbų centras“,Klaipėda,16-21,2560.0,3360.0,2960.0,5.0,Education,Other
Teisininkas/-ė,UAB „Tyrens Lietuva“,Kaunas,3300-4000,3300.0,4000.0,3650.0,700.0,Legal,Other
Projektų vadovas (-ė),UAB „Omberg group“,Vilnius,5000-7000,5000.0,7000.0,6000.0,2000.0,IT Management,Other
Atliekų tvarkymo specialistas-kontrolierius,UAB „Panevėžio regiono atliekų tvarkymo centras“,Biržai,1671-1839,1671.0,1839.0,1755.0,168.0,Other,Mid
Apsaugos darbuotojas reagavimo ekipažai dirba po du,UAB „JUNGTIS“,Kaunas,1050-1350,1050.0,1350.0,1200.0,300.0,Security,Other
Buhalterė (-is),UAB „Biržų duona“,Biržai,1400,1400.0,,1400.0,0.0,Finance & Accounting,Other
Projektų vadovas (-ė),UAB „Betono mozaika“,Kaunas,2420-2720,2420.0,2720.0,2570.0,300.0,IT Management,Other
AUTOMATIKOS ĮRENGIMŲ DERINTOJAS,AB „Panevėžio stiklas“,Panevėžys,1100-1700,1100.0,1700.0,1400.0,600.0,Other,Other
Jaunesnysis IT konsultantas (-ė),UAB „RASO“,Vilnius,From 1160,1160.0,,1160.0,0.0,Sales & Customer Service,Junior
Statybos projekto vadovas,UAB „Baltijos pašvaistė“,Kaunas,3200-4600,3200.0,4600.0,3900.0,1400.0,Management,Other
Fasavimo linijų operatorius (-ė),"IKI Lietuva, UAB",Panevėžys,1100-1870,1100.0,1870.0,1485.0,770.0,Manufacturing & Production,Other
Saulės elektrinių montuotojas (-a),"Energroup, UAB",Vilnius,1800-3000,1800.0,3000.0,2400.0,1200.0,Other,Other
"„Outlet Space“ pardavėjai - konsultantai (0,5 – 0,75 et.) PC „Vilnius Outlet“, (PILAITĖ)",„Aprangos“ grupė,Vilnius,600-1130,600.0,1130.0,865.0,530.0,Sales & Customer Service,Other
PAMAINOS VYRESNYSIS (-IOJI) (DARBAS SANDĖLYJE),Sanitex įmonių grupė,Kaunas,1200-1500,1200.0,1500.0,1350.0,300.0,Logistics & Transport,Senior
Stogų plovėjas Švedijoje,UAB „Personalas“,Sweden,2000-2500,2000.0,2500.0,2250.0,500.0,HR & Administration,Other
"Pardavėjas (-a) - barista, Vilnius (Vilnius Outlet)",UAB „Biržų duona“,Vilnius,900-1050,900.0,1050.0,975.0,150.0,Retail,Other
Siūlome darbą sushi meistrams MANAMI restorane!,Amber Food grupė,Šiauliai,6,960.0,153600.0,960.0,0.0,Food Service,Other
Įrengimų operatorius (apmokome),UAB „Vilkritis“,Vilnius,From 1150,1150.0,,1150.0,0.0,Manufacturing & Production,Other
Technikas (-ė) - mechanikas (-ė),UAB „KB Components“,Kaunas,From 1000,1000.0,,1000.0,0.0,Engineering,Other
Pastatų apšiltintojas,UAB „Termoputa“,Šiauliai,800-1300,800.0,1300.0,1050.0,500.0,Other,Other
Procurement Manager (Photonics/ Laser optics),UAB „ALTECHNA“,Vilnius,1800-2800,1800.0,2800.0,2300.0,1000.0,Management,Other
"PARDAVĖJA (-AS) - KONSULTANTĖ (-AS) PC Panorama 0,75 etatu",AUDIMAS įmonių grupė,Vilnius,825-1200,825.0,1200.0,1012.5,375.0,Sales & Customer Service,Other
Transporto vadybininkas (-ė),UAB „Finėjas“,Vilnius,From 1600,1600.0,,1600.0,0.0,Sales & Customer Service,Other
Data Governance and Architecture Lead,UAB „DPD Lietuva“,Vilnius,5000-7000,5000.0,7000.0,6000.0,2000.0,Data & Analytics,Senior
Projektų vadovė (-as) (Turto realizavimas),LTG,Vilnius,2785-4175,2785.0,4175.0,3480.0,1390.0,IT Management,Other
Studijų krypčių mokslo vadovas,Šv. Ignaco Lojolos Kolegija,Kaunas,1500,1500.0,,1500.0,0.0,Management,Other
Customer Integration and Data Management Specialist,„Cencora“,Vilnius,2485-3550,2485.0,3550.0,3017.5,1065.0,Data & Analytics,Mid
VEISLYNO KOORDINATORIUS (-Ė),"KIKA LT, UAB",Kaunas,1500-1900,1500.0,1900.0,1700.0,400.0,Other,Other
Dažymo linijos operatorius,UAB „Koloro“,Vilnius,From 1400,1400.0,,1400.0,0.0,Manufacturing & Production,Other
Didmenos skyriaus asistentas/-ė,UAB „KONFESTA“,Vilnius,2069-2455,2069.0,2455.0,2262.0,386.0,HR & Administration,Other
Turistinio autobuso vairuotojas,UAB „Meteorit Turas“,Vilnius,2000-2500,2000.0,2500.0,2250.0,500.0,Logistics & Transport,Other
"Klientų aptarnavimo specialistas (-ė) Panevėžio r., Krekenavoje",UAB „Viada LT“,Krekenava,1200-1400,1200.0,1400.0,1300.0,200.0,Sales & Customer Service,Mid
Infrastruktūros inžinierė (-ius) (techninė dokumentacija ir atitiktis),LTG,Vilnius,2330-3500,2330.0,3500.0,2915.0,1170.0,DevOps & Systems,Other
Klientų aptarnavimo skyriaus specialistas,UAB „Edukacija“,Kaunas,1500-1800,1500.0,1800.0,1650.0,300.0,Sales & Customer Service,Mid
Vairuotojų apskaitos vadybininkė (as),UAB „Vestex transport“,Kaunas,From 1100,1100.0,,1100.0,0.0,Sales & Customer Service,Other
Technikos vadybininkas (-ė),UAB „Vestex transport“,Kaunas,From 1200,1200.0,,1200.0,0.0,Sales & Customer Service,Other
Svarbių klientų vadybininkas (-ė) (Key Account Manager),ŽŪB „Nematekas“,Kaišiadorys,1600-2000,1600.0,2000.0,1800.0,400.0,Sales & Customer Service,Other
Klientų konsultavimo komandos vadovas (-ė),AB Vilniaus šilumos tinklai,Vilnius,3200-4700,3200.0,4700.0,3950.0,1500.0,IT Management,Other
Asistentas dažymo linijoje,UAB „Koloro“,Vilnius,From 1200,1200.0,,1200.0,0.0,HR & Administration,Other
Stalius,UAB „Įdarbinimo tarpininkavimo centras“,Kaunas,From 1700,1700.0,,1700.0,0.0,Other,Other
Pardavimų Vadybininkas (-ė),UAB „NP grupė“,Vilnius,1400-3200,1400.0,3200.0,2300.0,1800.0,Sales & Customer Service,Other
Elektrikas (-ė) PRANCŪZŲ KALBA,UAB „RNDV Group“,France,15-18,2400.0,2880.0,2640.0,3.0,Other,Other
Marketingo vadybininko asistentas (-ė),UAB „Alteus“,Vilnius,1600-2400,1600.0,2400.0,2000.0,800.0,Sales & Customer Service,Other
Prekių atrinkėjas (-a) - krovėjas (-a),UAB „Signeda“,Kaunas,1402-2095,1402.0,2095.0,1748.5,693.0,Marketing & Communications,Other
Prekių atrinkėjas (-a) - krovėjas (-a) slenkančiu grafiku,UAB „Signeda“,Kaunas,1501-2367,1501.0,2367.0,1934.0,866.0,Design & UI/UX,Other
Restobaro administratorė,UAB „Gaisrinė“,Klaipėda,5.50-7,880.0,1120.0,1000.0,1.5,DevOps & Systems,Other
"Kasininkas (-ė) - pardavėjas (-a),STOTIES G. 1,UKMERGĖ 0,5 ET.","IKI Lietuva, UAB",Ukmergė,525-582,525.0,582.0,553.5,57.0,Retail,Other
Gamybos administratoriaus asistentas,UAB „IF Concept“,Panevėžys,From 1000,1000.0,,1000.0,0.0,DevOps & Systems,Other
"Kasininkas (-ė) - pardavėjas (-a), NEMUNO G. 70-16, PANEVĖŽYS","IKI Lietuva, UAB",Panevėžys,1050-1165,1050.0,1165.0,1107.5,115.0,Retail,Other
Krautuvo vairuotojas (-a) Vokietijoje! Išvyk greitai ir gauk 150 Eur premiją!,UAB „Headex“,Germany,1900-2000,1900.0,2000.0,1950.0,100.0,Logistics & Transport,Other
"Pamainos vadovas (-ė), NEMUNO G. 70-16, PANEVĖŽYS","IKI Lietuva, UAB",Panevėžys,1100-1240,1100.0,1240.0,1170.0,140.0,Management,Other
Kokybės vadybininkas,UAB „Kitokia diena“,Klaipėda,1400-2000,1400.0,2000.0,1700.0,600.0,QA & Testing,Other
PARDAVIMŲ INŽINIERIUS,PART OF UMEGA GROUP,Ukmergė,From 2100,2100.0,,2100.0,0.0,Sales & Customer Service,Other
Inžinierius projektuotojas (PV Design Engineer),UAB „Detra Solar“,Vilnius,From 2400,2400.0,,2400.0,0.0,Design & UI/UX,Other
GAMYBOS PARUOŠIMO INŽINIERIUS,PART OF UMEGA GROUP,Ukmergė,From 2000,2000.0,,2000.0,0.0,Manufacturing & Production,Other
"PARDAVĖJA (-AS) - KONSULTANTĖ (-AS) (KAUNAS, AKROPOLIS)",UAB „Fliis Trade“,Kaunas,1100-2100,1100.0,2100.0,1600.0,1000.0,Sales & Customer Service,Other
"Kasininkas (-ė) - pardavėjas (-a), CHEMIKŲ G. 1-1, JONAVA","IKI Lietuva, UAB",Jonava,1050-1165,1050.0,1165.0,1107.5,115.0,Retail,Other
Elektrikas - Inžinierius - Mechanikas,UAB „Vilniaus skalbykla“,Vilnius,1500-2500,1500.0,2500.0,2000.0,1000.0,Manufacturing & Production,Other
Sandėlininkas - prekių atrinkėjas Vilniuje,AB „ŽEMAITIJOS PIENAS“,Vilnius,1300,1300.0,,1300.0,0.0,Marketing & Communications,Other
Pardavimų vadybininkas (-ė),UAB „ALWARK“,Vilnius,1500-3000,1500.0,3000.0,2250.0,1500.0,Sales & Customer Service,Other
Aukštalipis (-ė),UAB „Alpinus LT“,Kaunas,1750-2900,1750.0,2900.0,2325.0,1150.0,Other,Other
Kūrybos dizaineris (-ė),AB „ŽEMAITIJOS PIENAS“,Šiauliai,3300-3700,3300.0,3700.0,3500.0,400.0,Design & UI/UX,Other
Kūrybos dizaineris (-ė),AB „ŽEMAITIJOS PIENAS“,Klaipėda,3300-3700,3300.0,3700.0,3500.0,400.0,Design & UI/UX,Other
Gamybos meistras (-ė),UAB „Medienos era“,Kaunas,From 2300,2300.0,,2300.0,0.0,Manufacturing & Production,Other
Kasininkė (-as),UAB „VSGA“,Klaipėda,1250-1400,1250.0,1400.0,1325.0,150.0,Other,Other
Pardavimo vadybininkas (-ė) telefonu pozicija,CITY SERVICE įmonių grupė,Šiauliai,1225-1800,1225.0,1800.0,1512.5,575.0,Sales & Customer Service,Other
PARDAVIMŲ VADYBININKAS (-Ė),UAB „Vlantana“,Vilnius,2500-3500,2500.0,3500.0,3000.0,1000.0,Sales & Customer Service,Other
PARDAVIMŲ VADYBININKAS (-Ė) (ACCOUNT MANAGER),BIOVELA GROUP,Vilnius,2455-2976,2455.0,2976.0,2715.5,521.0,Sales & Customer Service,Other
Marketingo vadybininkė (-as),UAB „Vidara“,Marijampolė,1000,1000.0,,1000.0,0.0,Sales & Customer Service,Other
Padavėja (-as) - pardavėja (-as),UAB „Avetus“,Vilnius,900,900.0,,900.0,0.0,Retail,Other
Išmaniųjų technologijų ekspertas Kaune,UAB „TELE2“,Kaunas,1200-4000,1200.0,4000.0,2600.0,2800.0,Manufacturing & Production,Other
Verslo klientų vadybininkas Kaune (klientų pritraukimas),UAB „TELE2“,Kaunas,1850-3000,1850.0,3000.0,2425.0,1150.0,Sales & Customer Service,Other
Verslo klientų vadybininkas Vilniuje (klientų pritraukimas),UAB „TELE2“,Vilnius,1850-3000,1850.0,3000.0,2425.0,1150.0,Sales & Customer Service,Other
Pardavimų vadybininkas Šilalėje,UAB „TELE2“,Šilalė,1200-4900,1200.0,4900.0,3050.0,3700.0,Sales & Customer Service,Other
Apsaugos darbuotojas (-a) statybos objekte,UAB „Ekskomisarų biuras“,Vilnius,1100-1300,1100.0,1300.0,1200.0,200.0,Security,Other
Apsaugos darbuotojas (-a) statybos objekte,UAB „Ekskomisarų biuras“,Vilnius,1100-1300,1100.0,1300.0,1200.0,200.0,Security,Other
Kebabų ruošėja (-as),UAB „Vydris“,Marijampolė,900-1300,900.0,1300.0,1100.0,400.0,Other,Other
Telemarketingo pardavimų vadybininkas Kaune,UAB „TELE2“,Kaunas,1300-2500,1300.0,2500.0,1900.0,1200.0,Sales & Customer Service,Other
Head of Product Development,UAB „Medicinos linija“,Šiauliai,3300-4500,3300.0,4500.0,3900.0,1200.0,Healthcare & Medical,Senior
Pardavimų komandos vadovas Vilniuje,UAB „TELE2“,Vilnius,2100-4000,2100.0,4000.0,3050.0,1900.0,IT Management,Other
Pardavimų vadybininkas Vilniuje,UAB „TELE2“,Vilnius,1200-4900,1200.0,4900.0,3050.0,3700.0,Sales & Customer Service,Other
Stalius (langų stiklinimas),"ARLANGA wood, UAB",Vilnius,1130-1500,1130.0,1500.0,1315.0,370.0,Other,Other
Verslo skyriaus vyr. specialistas (-ė),UAB „ALISA MANAGEMENT LABORATORY“,Alytus,1700-3000,1700.0,3000.0,2350.0,1300.0,Other,Senior
EKSPEDICIJOS VADYBININKAS,UAB „Truktransa“,Kaunas,1200-5000,1200.0,5000.0,3100.0,3800.0,Sales & Customer Service,Other
PARDAVIMŲ APSKAITOS SKYRIAUS VADOVAS (-Ė),BIOVELA GROUP,Utena,2000-3000,2000.0,3000.0,2500.0,1000.0,Sales & Customer Service,Other
JAUNESNYSIS (-IOJI) ŠVIEŽIOS MĖSOS TECHNOLOGAS (-Ė),BIOVELA GROUP,Utena,1400-1800,1400.0,1800.0,1600.0,400.0,Mobile Development,Junior
Autoelektrikas,UAB „AutoRC“,Šiauliai,From 800,800.0,,800.0,0.0,Other,Other
Tapk anglų kalbos mokytoja (-as)! Patirtis nebūtina | English Language Teacher,UAB „Intellectus kalbų centras“,Vilnius,16-21,2560.0,3360.0,2960.0,5.0,Education,Other
Naujų automobilių pardavimo vadybininkas (-ė),UAB „IVUANA“,Kaunas,1000-3000,1000.0,3000.0,2000.0,2000.0,Mobile Development,Other
TEISININKAS (-Ė),UAB „BnP Finance“,Vilnius,2000-3000,2000.0,3000.0,2500.0,1000.0,Finance & Accounting,Other
Vyresnysis teisininkas (-ė),ADB „Gjensidige“,Vilnius,2051-3077,2051.0,3077.0,2564.0,1026.0,Legal,Senior
Automobilių plovėjas,UAB „Autojuta“,Vilnius,1300-2600,1300.0,2600.0,1950.0,1300.0,Mobile Development,Other
Operatorius (-ė) - surinkėjas (-a),AQ Wiring Systems UAB,Panevėžys,1072-1900,1072.0,1900.0,1486.0,828.0,DevOps & Systems,Other
Informacinių technologijų ir ryšių saugumo specialistas (-ė),Lietuvos Respublikos ryšių reguliavimo tarnyba,Vilnius,2500-2850,2500.0,2850.0,2675.0,350.0,Security,Mid
MONTUOTOJAS (-A) - SUVIRINTOJAS (-A),INHUS,Vilnius,1500-1900,1500.0,1900.0,1700.0,400.0,Other,Other
Customer Success Specialist,UAB „ESTO“,Vilnius,1500-1800,1500.0,1800.0,1650.0,300.0,Sales & Customer Service,Mid
Registratorė (-ius) medicinos klinikoje Vilniuje,NORTHWAY ĮMONIŲ GRUPĖ,Vilnius,1898,1898.0,,1898.0,0.0,Healthcare & Medical,Other
Tapk anglų kalbos mokytoja (-as)! Patirtis nebūtina | English Language Teacher,UAB „Intellectus kalbų centras“,Kaunas,16-21,2560.0,3360.0,2960.0,5.0,Education,Other
Privačių namų tvarkytojas (-a) Švedijoje,UAB „Personalas“,Sweden,1900-2200,1900.0,2200.0,2050.0,300.0,HR & Administration,Other
Tapk anglų kalbos mokytoja (-as)! Patirtis nebūtina | English Language Teacher,UAB „Intellectus kalbų centras“,Klaipėda,16-21,2560.0,3360.0,2960.0,5.0,Education,Other
Teisininkas/-ė,UAB „Tyrens Lietuva“,Kaunas,3300-4000,3300.0,4000.0,3650.0,700.0,Legal,Other
Projektų vadovas (-ė),UAB „Omberg group“,Vilnius,5000-7000,5000.0,7000.0,6000.0,2000.0,IT Management,Other
Atliekų tvarkymo specialistas-kontrolierius,UAB „Panevėžio regiono atliekų tvarkymo centras“,Biržai,1671-1839,1671.0,1839.0,1755.0,168.0,Other,Mid
Apsaugos darbuotojas reagavimo ekipažai dirba po du,UAB „JUNGTIS“,Kaunas,1050-1350,1050.0,1350.0,1200.0,300.0,Security,Other
Buhalterė (-is),UAB „Biržų duona“,Biržai,1400,1400.0,,1400.0,0.0,Finance & Accounting,Other
Projektų vadovas (-ė),UAB „Betono mozaika“,Kaunas,2420-2720,2420.0,2720.0,2570.0,300.0,IT Management,Other
AUTOMATIKOS ĮRENGIMŲ DERINTOJAS,AB „Panevėžio stiklas“,Panevėžys,1100-1700,1100.0,1700.0,1400.0,600.0,Other,Other
Jaunesnysis IT konsultantas (-ė),UAB „RASO“,Vilnius,From 1160,1160.0,,1160.0,0.0,Sales & Customer Service,Junior
Statybos projekto vadovas,UAB „Baltijos pašvaistė“,Kaunas,3200-4600,3200.0,4600.0,3900.0,1400.0,Management,Other
Fasavimo linijų operatorius (-ė),"IKI Lietuva, UAB",Panevėžys,1100-1870,1100.0,1870.0,1485.0,770.0,Manufacturing & Production,Other
Saulės elektrinių montuotojas (-a),"Energroup, UAB",Vilnius,1800-3000,1800.0,3000.0,2400.0,1200.0,Other,Other
"„Outlet Space“ pardavėjai - konsultantai (0,5 – 0,75 et.) PC „Vilnius Outlet“, (PILAITĖ)",„Aprangos“ grupė,Vilnius,600-1130,600.0,1130.0,865.0,530.0,Sales & Customer Service,Other
PAMAINOS VYRESNYSIS (-IOJI) (DARBAS SANDĖLYJE),Sanitex įmonių grupė,Kaunas,1200-1500,1200.0,1500.0,1350.0,300.0,Logistics & Transport,Senior
Stogų plovėjas Švedijoje,UAB „Personalas“,Sweden,2000-2500,2000.0,2500.0,2250.0,500.0,HR & Administration,Other
"Pardavėjas (-a) - barista, Vilnius (Vilnius Outlet)",UAB „Biržų duona“,Vilnius,900-1050,900.0,1050.0,975.0,150.0,Retail,Other
Siūlome darbą sushi meistrams MANAMI restorane!,Amber Food grupė,Šiauliai,6,960.0,153600.0,960.0,0.0,Food Service,Other
Įrengimų operatorius (apmokome),UAB „Vilkritis“,Vilnius,From 1150,1150.0,,1150.0,0.0,Manufacturing & Production,Other
Technikas (-ė) - mechanikas (-ė),UAB „KB Components“,Kaunas,From 1000,1000.0,,1000.0,0.0,Engineering,Other
Pastatų apšiltintojas,UAB „Termoputa“,Šiauliai,800-1300,800.0,1300.0,1050.0,500.0,Other,Other
Procurement Manager (Photonics/ Laser optics),UAB „ALTECHNA“,Vilnius,1800-2800,1800.0,2800.0,2300.0,1000.0,Management,Other
"PARDAVĖJA (-AS) - KONSULTANTĖ (-AS) PC Panorama 0,75 etatu",AUDIMAS įmonių grupė,Vilnius,825-1200,825.0,1200.0,1012.5,375.0,Sales & Customer Service,Other
Transporto vadybininkas (-ė),UAB „Finėjas“,Vilnius,From 1600,1600.0,,1600.0,0.0,Sales & Customer Service,Other
Data Governance and Architecture Lead,UAB „DPD Lietuva“,Vilnius,5000-7000,5000.0,7000.0,6000.0,2000.0,Data & Analytics,Senior
Projektų vadovė (-as) (Turto realizavimas),LTG,Vilnius,2785-4175,2785.0,4175.0,3480.0,1390.0,IT Management,Other
Studijų krypčių mokslo vadovas,Šv. Ignaco Lojolos Kolegija,Kaunas,1500,1500.0,,1500.0,0.0,Management,Other
Customer Integration and Data Management Specialist,„Cencora“,Vilnius,2485-3550,2485.0,3550.0,3017.5,1065.0,Data & Analytics,Mid
VEISLYNO KOORDINATORIUS (-Ė),"KIKA LT, UAB",Kaunas,1500-1900,1500.0,1900.0,1700.0,400.0,Other,Other
Dažymo linijos operatorius,UAB „Koloro“,Vilnius,From 1400,1400.0,,1400.0,0.0,Manufacturing & Production,Other
Didmenos skyriaus asistentas/-ė,UAB „KONFESTA“,Vilnius,2069-2455,2069.0,2455.0,2262.0,386.0,HR & Administration,Other
Turistinio autobuso vairuotojas,UAB „Meteorit Turas“,Vilnius,2000-2500,2000.0,2500.0,2250.0,500.0,Logistics & Transport,Other
"Klientų aptarnavimo specialistas (-ė) Panevėžio r., Krekenavoje",UAB „Viada LT“,Krekenava,1200-1400,1200.0,1400.0,1300.0,200.0,Sales & Customer Service,Mid
Infrastruktūros inžinierė (-ius) (techninė dokumentacija ir atitiktis),LTG,Vilnius,2330-3500,2330.0,3500.0,2915.0,1170.0,DevOps & Systems,Other
Klientų aptarnavimo skyriaus specialistas,UAB „Edukacija“,Kaunas,1500-1800,1500.0,1800.0,1650.0,300.0,Sales & Customer Service,Mid
Vairuotojų apskaitos vadybininkė (as),UAB „Vestex transport“,Kaunas,From 1100,1100.0,,1100.0,0.0,Sales & Customer Service,Other
Technikos vadybininkas (-ė),UAB „Vestex transport“,Kaunas,From 1200,1200.0,,1200.0,0.0,Sales & Customer Service,Other
Svarbių klientų vadybininkas (-ė) (Key Account Manager),ŽŪB „Nematekas“,Kaišiadorys,1600-2000,1600.0,2000.0,1800.0,400.0,Sales & Customer Service,Other
Klientų konsultavimo komandos vadovas (-ė),AB Vilniaus šilumos tinklai,Vilnius,3200-4700,3200.0,4700.0,3950.0,1500.0,IT Management,Other
Asistentas dažymo linijoje,UAB „Koloro“,Vilnius,From 1200,1200.0,,1200.0,0.0,HR & Administration,Other
Stalius,UAB „Įdarbinimo tarpininkavimo centras“,Kaunas,From 1700,1700.0,,1700.0,0.0,Other,Other
Pardavimų Vadybininkas (-ė),UAB „NP grupė“,Vilnius,1400-3200,1400.0,3200.0,2300.0,1800.0,Sales & Customer Service,Other
Elektrikas (-ė) PRANCŪZŲ KALBA,UAB „RNDV Group“,France,15-18,2400.0,2880.0,2640.0,3.0,Other,Other
Marketingo vadybininko asistentas (-ė),UAB „Alteus“,Vilnius,1600-2400,1600.0,2400.0,2000.0,800.0,Sales & Customer Service,Other
Prekių atrinkėjas (-a) - krovėjas (-a),UAB „Signeda“,Kaunas,1402-2095,1402.0,2095.0,1748.5,693.0,Marketing & Communications,Other
Prekių atrinkėjas (-a) - krovėjas (-a) slenkančiu grafiku,UAB „Signeda“,Kaunas,1501-2367,1501.0,2367.0,1934.0,866.0,Design & UI/UX,Other
Restobaro administratorė,UAB „Gaisrinė“,Klaipėda,5.50-7,880.0,1120.0,1000.0,1.5,DevOps & Systems,Other
"Kasininkas (-ė) - pardavėjas (-a),STOTIES G. 1,UKMERGĖ 0,5 ET.","IKI Lietuva, UAB",Ukmergė,525-582,525.0,582.0,553.5,57.0,Retail,Other
Gamybos administratoriaus asistentas,UAB „IF Concept“,Panevėžys,From 1000,1000.0,,1000.0,0.0,DevOps & Systems,Other
"Kasininkas (-ė) - pardavėjas (-a), NEMUNO G. 70-16, PANEVĖŽYS","IKI Lietuva, UAB",Panevėžys,1050-1165,1050.0,1165.0,1107.5,115.0,Retail,Other
Krautuvo vairuotojas (-a) Vokietijoje! Išvyk greitai ir gauk 150 Eur premiją!,UAB „Headex“,Germany,1900-2000,1900.0,2000.0,1950.0,100.0,Logistics & Transport,Other
"Pamainos vadovas (-ė), NEMUNO G. 70-16, PANEVĖŽYS","IKI Lietuva, UAB",Panevėžys,1100-1240,1100.0,1240.0,1170.0,140.0,Management,Other
Kokybės vadybininkas,UAB „Kitokia diena“,Klaipėda,1400-2000,1400.0,2000.0,1700.0,600.0,QA & Testing,Other
PARDAVIMŲ INŽINIERIUS,PART OF UMEGA GROUP,Ukmergė,From 2100,2100.0,,2100.0,0.0,Sales & Customer Service,Other
Inžinierius projektuotojas (PV Design Engineer),UAB „Detra Solar“,Vilnius,From 2400,2400.0,,2400.0,0.0,Design & UI/UX,Other
GAMYBOS PARUOŠIMO INŽINIERIUS,PART OF UMEGA GROUP,Ukmergė,From 2000,2000.0,,2000.0,0.0,Manufacturing & Production,Other
"PARDAVĖJA (-AS) - KONSULTANTĖ (-AS) (KAUNAS, AKROPOLIS)",UAB „Fliis Trade“,Kaunas,1100-2100,1100.0,2100.0,1600.0,1000.0,Sales & Customer Service,Other
"Kasininkas (-ė) - pardavėjas (-a), CHEMIKŲ G. 1-1, JONAVA","IKI Lietuva, UAB",Jonava,1050-1165,1050.0,1165.0,1107.5,115.0,Retail,Other
Elektrikas - Inžinierius - Mechanikas,UAB „Vilniaus skalbykla“,Vilnius,1500-2500,1500.0,2500.0,2000.0,1000.0,Manufacturing & Production,Other
Sandėlininkas - prekių atrinkėjas Vilniuje,AB „ŽEMAITIJOS PIENAS“,Vilnius,1300,1300.0,,1300.0,0.0,Marketing & Communications,Other
Pardavimų vadybininkas (-ė),UAB „ALWARK“,Vilnius,1500-3000,1500.0,3000.0,2250.0,1500.0,Sales & Customer Service,Other
Aukštalipis (-ė),UAB „Alpinus LT“,Kaunas,1750-2900,1750.0,2900.0,2325.0,1150.0,Other,Other
Kūrybos dizaineris (-ė),AB „ŽEMAITIJOS PIENAS“,Šiauliai,3300-3700,3300.0,3700.0,3500.0,400.0,Design & UI/UX,Other
Kūrybos dizaineris (-ė),AB „ŽEMAITIJOS PIENAS“,Klaipėda,3300-3700,3300.0,3700.0,3500.0,400.0,Design & UI/UX,Other
Gamybos meistras (-ė),UAB „Medienos era“,Kaunas,From 2300,2300.0,,2300.0,0.0,Manufacturing & Production,Other
Kasininkė (-as),UAB „VSGA“,Klaipėda,1250-1400,1250.0,1400.0,1325.0,150.0,Other,Other
Pardavimo vadybininkas (-ė) telefonu pozicija,CITY SERVICE įmonių grupė,Šiauliai,1225-1800,1225.0,1800.0,1512.5,575.0,Sales & Customer Service,Other
PARDAVIMŲ VADYBININKAS (-Ė),UAB „Vlantana“,Vilnius,2500-3500,2500.0,3500.0,3000.0,1000.0,Sales & Customer Service,Other
PARDAVIMŲ VADYBININKAS (-Ė) (ACCOUNT MANAGER),BIOVELA GROUP,Vilnius,2455-2976,2455.0,2976.0,2715.5,521.0,Sales & Customer Service,Other
Marketingo vadybininkė (-as),UAB „Vidara“,Marijampolė,1000,1000.0,,1000.0,0.0,Sales & Customer Service,Other
Padavėja (-as) - pardavėja (-as),UAB „Avetus“,Vilnius,900,900.0,,900.0,0.0,Retail,Other
Išmaniųjų technologijų ekspertas Kaune,UAB „TELE2“,Kaunas,1200-4000,1200.0,4000.0,2600.0,2800.0,Manufacturing & Production,Other
Verslo klientų vadybininkas Kaune (klientų pritraukimas),UAB „TELE2“,Kaunas,1850-3000,1850.0,3000.0,2425.0,1150.0,Sales & Customer Service,Other
